Date : 2023-11-14 21:36:46
Directory : c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1
Total : 75 files,  2383 codes, 317 comments, 664 blanks, all 3364 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         16 |      1,083 |         58 |        241 |      1,382 |
| Python     |         54 |      1,024 |        177 |        357 |      1,558 |
| CSS        |          1 |        160 |         30 |         40 |        230 |
| JavaScript |          2 |        104 |         50 |         16 |        170 |
| XML        |          2 |         12 |          2 |         10 |         24 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |         75 |      2,383 |        317 |        664 |      3,364 |
| . (Files)                                                                                                                                |          1 |         15 |          3 |          5 |         23 |
| chat                                                                                                                                     |         13 |        361 |         15 |        100 |        476 |
| chat (Files)                                                                                                                             |          7 |         77 |          8 |         34 |        119 |
| chat\migrations                                                                                                                          |          4 |         55 |          3 |         20 |         78 |
| chat\templates                                                                                                                           |          2 |        229 |          4 |         46 |        279 |
| media                                                                                                                                    |          1 |          6 |          1 |          5 |         12 |
| media\images                                                                                                                             |          1 |          6 |          1 |          5 |         12 |
| media\images\Users                                                                                                                       |          1 |          6 |          1 |          5 |         12 |
| myproject                                                                                                                                |          5 |         93 |         61 |         50 |        204 |
| pedal                                                                                                                                    |         37 |        784 |        102 |        248 |      1,134 |
| pedal (Files)                                                                                                                            |          9 |        311 |         76 |         88 |        475 |
| pedal\migrations                                                                                                                         |         17 |        285 |         16 |         98 |        399 |
| pedal\migrations copy                                                                                                                    |         11 |        188 |         10 |         62 |        260 |
| static                                                                                                                                   |          4 |        270 |         81 |         61 |        412 |
| static\css                                                                                                                               |          1 |        160 |         30 |         40 |        230 |
| static\images                                                                                                                            |          1 |          6 |          1 |          5 |         12 |
| static\js                                                                                                                                |          2 |        104 |         50 |         16 |        170 |
| templates                                                                                                                                |         14 |        854 |         54 |        195 |      1,103 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\chat\__init__.py                                                                     | Python     |          0 |          0 |          1 |          1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\chat\admin.py                                                                        | Python     |          4 |          1 |          2 |          7 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\chat\apps.py                                                                         | Python     |          4 |          0 |          3 |          7 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\chat\migrations\0001_initial.py                                                      | Python     |         26 |          1 |          7 |         34 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\chat\migrations\0002_room_user.py                                                    | Python     |         15 |          1 |          6 |         22 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\chat\migrations\0003_alter_room_user.py                                              | Python     |         14 |          1 |          6 |         21 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\chat\migrations\__init__.py                                                          | Python     |          0 |          0 |          1 |          1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\chat\models.py                                                                       | Python     |         12 |          1 |          5 |         18 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\chat\templates\home.html                                                             | HTML       |         94 |          0 |         20 |        114 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\chat\templates\room.html                                                             | HTML       |        135 |          4 |         26 |        165 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\chat\tests.py                                                                        | Python     |          1 |          1 |          2 |          4 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\chat\urls.py                                                                         | Python     |         10 |          0 |          2 |         12 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\chat\views.py                                                                        | Python     |         46 |          5 |         19 |         70 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\manage.py                                                                            | Python     |         15 |          3 |          5 |         23 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\media\images\Users\bike_icon.svg                                                     | XML        |          6 |          1 |          5 |         12 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\myproject\__init__.py                                                                | Python     |          0 |          0 |          1 |          1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\myproject\asgi.py                                                                    | Python     |          4 |          8 |          5 |         17 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\myproject\settings.py                                                                | Python     |         76 |         29 |         37 |        142 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\myproject\urls.py                                                                    | Python     |          9 |         16 |          2 |         27 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\myproject\wsgi.py                                                                    | Python     |          4 |          8 |          5 |         17 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\__init__.py                                                                    | Python     |          0 |          0 |          1 |          1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\admin.py                                                                       | Python     |          1 |          1 |          2 |          4 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\apps.py                                                                        | Python     |          4 |          0 |          3 |          7 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\forms.py                                                                       | Python     |         34 |          2 |         14 |         50 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\managers.py                                                                    | Python     |         20 |         10 |          4 |         34 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations copy\0001_initial.py                                                | Python     |         15 |          1 |          7 |         23 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations copy\0002_cycle.py                                                  | Python     |         19 |          1 |          6 |         26 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations copy\0003_alter_cycle_owner_id.py                                   | Python     |         12 |          1 |          6 |         19 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations copy\0004_alter_cycle_cycle_img_alter_cycle_owner_id.py             | Python     |         17 |          1 |          6 |         24 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations copy\0005_alter_cycle_dop_alter_cycle_owner_id.py                   | Python     |         17 |          1 |          6 |         24 |
