Date : 2023-11-14 21:36:46
Directory : c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1
Total : 2295 files,  -358966 codes, -105985 comments, -64141 blanks, all -529092 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Properties |          1 |         -5 |          0 |         -1 |         -6 |
| Batch      |          2 |        -40 |         -1 |        -17 |        -58 |
| Markdown   |          3 |        -57 |          0 |        -17 |        -74 |
| PowerShell |          1 |       -108 |       -330 |        -35 |       -473 |
| XML        |         33 |       -175 |         -1 |        -27 |       -203 |
| C          |          1 |     -2,581 |        -88 |       -239 |     -2,908 |
| HTML       |        190 |     -2,756 |         -8 |       -388 |     -3,152 |
| CSS        |         17 |     -4,085 |        -99 |       -964 |     -5,148 |
| JavaScript |         92 |    -17,787 |     -4,020 |     -3,948 |    -25,755 |
| Python     |      1,955 |   -331,372 |   -101,438 |    -58,505 |   -491,315 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |      2,295 |   -358,966 |   -105,985 |    -64,141 |   -529,092 |
| . (Files)                                                                                                                                               |          1 |         15 |          3 |          5 |         23 |
| ..                                                                                                                                                      |      2,220 |   -361,349 |   -106,302 |    -64,805 |   -532,456 |
| ..\myproject                                                                                                                                            |      2,220 |   -361,349 |   -106,302 |    -64,805 |   -532,456 |
| ..\myproject (Files)                                                                                                                                    |          1 |        -15 |         -3 |         -5 |        -23 |
| ..\myproject\chat                                                                                                                                       |         13 |       -361 |        -15 |       -100 |       -476 |
| ..\myproject\chat (Files)                                                                                                                               |          7 |        -77 |         -8 |        -34 |       -119 |
| ..\myproject\chat\migrations                                                                                                                            |          4 |        -55 |         -3 |        -20 |        -78 |
| ..\myproject\chat\templates                                                                                                                             |          2 |       -229 |         -4 |        -46 |       -279 |
| ..\myproject\media                                                                                                                                      |          1 |         -6 |         -1 |         -5 |        -12 |
| ..\myproject\media\images                                                                                                                               |          1 |         -6 |         -1 |         -5 |        -12 |
| ..\myproject\media\images\Users                                                                                                                         |          1 |         -6 |         -1 |         -5 |        -12 |
| ..\myproject\myproject                                                                                                                                  |          5 |        -93 |        -61 |        -50 |       -204 |
| ..\myproject\pedal                                                                                                                                      |         37 |       -784 |       -102 |       -248 |     -1,134 |
| ..\myproject\pedal (Files)                                                                                                                              |          9 |       -311 |        -76 |        -88 |       -475 |
| ..\myproject\pedal\migrations                                                                                                                           |         17 |       -285 |        -16 |        -98 |       -399 |
| ..\myproject\pedal\migrations copy                                                                                                                      |         11 |       -188 |        -10 |        -62 |       -260 |
| ..\myproject\static                                                                                                                                     |          4 |       -270 |        -81 |        -61 |       -412 |
| ..\myproject\static\css                                                                                                                                 |          1 |       -160 |        -30 |        -40 |       -230 |
| ..\myproject\static\images                                                                                                                              |          1 |         -6 |         -1 |         -5 |        -12 |
| ..\myproject\static\js                                                                                                                                  |          2 |       -104 |        -50 |        -16 |       -170 |
| ..\myproject\templates                                                                                                                                  |         14 |       -854 |        -54 |       -195 |     -1,103 |
| ..\myproject\venv                                                                                                                                       |      2,145 |   -358,966 |   -105,985 |    -64,141 |   -529,092 |
| ..\myproject\venv (Files)                                                                                                                               |          1 |         -5 |          0 |         -1 |         -6 |
| ..\myproject\venv\Lib                                                                                                                                   |      2,141 |   -358,813 |   -105,654 |    -64,088 |   -528,555 |
| ..\myproject\venv\Lib\site-packages                                                                                                                     |      2,141 |   -358,813 |   -105,654 |    -64,088 |   -528,555 |
| ..\myproject\venv\Lib\site-packages\MySQLdb                                                                                                             |         14 |     -4,328 |       -514 |       -490 |     -5,332 |
| ..\myproject\venv\Lib\site-packages\MySQLdb (Files)                                                                                                     |          8 |     -3,357 |       -474 |       -472 |     -4,303 |
